"0","my_vec = rep(1:3, 5) #create vector w 15 values"
"0","my_vec #check output"
"1"," [1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1","
"
"0","my_bool_vec <- my_vec == 3 #query values from my_vec that are exactly 3 (true) all else false."
"0","my_bool_vec #check output"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","
"
"1"," [8]"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[15]"
"1","  TRUE"
"1","
"
"0","data.frame(my_vec, my_bool_vec)"
