"0","summary(mod1)
"
"1","
Call:
"
"1",""
"1","lm(formula = max_width ~ seeds_present, data = ginkgo)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-58.253 "
"1","-11.253 "
"1"," -0.772 "
"1"," 10.747 "
"1"," 55.747 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)      "
"1","  74.2527"
"1","     0.6515"
"1","  113.97"
"1","   <2e-16"
"1","
seeds_presentTRUE"
"1","   0.5390"
"1","     1.6352"
"1","    0.33"
"1","    0.742"
"1","
"
"1","                 "
"1","    "
"1","
(Intercept)      "
"1"," ***"
"1","
seeds_presentTRUE"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.43"
"1"," "
"1","on"
"1"," "
"1","754"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0001441"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001182"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1086"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","754"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7418"
"1","
"
"1","
"
